Name,Type,Size
Kuarusepusu,Leviathan,Large
Kuarusepusu,Leviathan,Large
Kulu-Ya-Ku,Bird Wyvern,Large
Kulve Taroth,Elder Dragon,Large
Kumashira,Fanged Beast,Large
Kurenai Goukami,Unknown,Large
Kushala Daora,Elder Dragon,Large
Kusubami,Carapaceon,Small
Lagiacrus,Leviathan,Large
Lagombi,Fanged Beast,Large
Landconquest Lagiacrus,Leviathan,Large
Lao-Shan Lung,Elder Dragon,Large
Larinoth,Herbivore,Small
Lavasioth,Piscine Wyvern,Large
Lavasioth Subspecies,Piscine Wyvern,Large
Legiana,Flying Wyvern,Large
Leshen,Relict,Large
Lightenna,Neopteron,Large
Lolo Gougarf,Fanged Beast,Large
Lucent Nargacuga,Flying Wyvern,Large
Ludroth,Leviathan,Small
Lunastra,Elder Dragon,Large
Maccao,Bird Wyvern,Small
Magnamalo,Fanged Wyvern,Large
Magnamalo,Fanged Wyvern,Large
Makili Pietru,Elder Dragon,Large
Malfestio,Bird Wyvern,Large
Melynx,Lynian,Small
Meraginasu,Flying Wyvern,Large
Mernos,Wingdrake,Small
Merphistophelin,Elder Dragon,Large
Metaru,Lynian,Large
Mi Ru,Flying Wyvern,Large
Midogaron,Fanged Beast,Large
Mizutsune,Leviathan,Large
Molten Tigrex,Flying Wyvern,Large
Monoblos,Flying Wyvern,Large
Moofah,Herbivore,Small
Morudomunto,Elder Dragon,Large
Mosswine,Herbivore,Small
Myo Galuna,Elder Dragon,Large
Naco Agul,Fanged Beast,Large
Najarala,Snake Wyvern,Large
Nakarkos,Elder Dragon,Large
Namielle,Elder Dragon,Large
Nargacuga,Flying Wyvern,Large
Nefu Garumudo,Elder Dragon,Large
Nergigante,Elder Dragon,Large
Nerscylla,Temnoceran,Large
Nibelsnarf,Leviathan,Large
Nightcloak Malfestio,Bird Wyvern,Large
Nightshade Paolumu,Flying Wyvern,Large
Noios,Wingdrake,Small
Nono Orugaron,Fanged Beast,Large
Odibatorasu,Flying Wyvern,Large
Odogaron,Fanged Wyvern,Large
One-Eared Yian Garuga,Bird Wyvern,Large
Onimusha,Carapaceon,Large
Oroshi Kirin,Elder Dragon,Large
Paolumu,Flying Wyvern,Large
Pariapuria,Flying Wyvern,Large
Pink Rathian,Flying Wyvern,Large
Plesioth,Piscine Wyvern,Large
Plum Daimyo Hermitaur,Carapaceon,Large
Poborubarumu,Flying Wyvern,Large
Poikilos Lightenna,Neopteron,Large
Pokara,Leviathan,Small
Pokaradon,Leviathan,Large
Popo,Herbivore,Small
Pukei-Pukei,Bird Wyvern,Large
Pumpkin Uragaan,Brute Wyvern,Large
Purgatory Agnaktor,Leviathan,Large
Purple Gypceros,Bird Wyvern,Large
Purple Ludroth,Leviathan,Large
Purple Slicemargl,Fanged Beast,Large
Queen Vespoid,Neopteron,Large
Qurupeco,Bird Wyvern,Large
Rachnoid,Temnoceran,Small
Radobaan,Brute Wyvern,Large
Raging Brachydios,Brute Wyvern,Large
Rajang,Fanged Beast,Large
Rakna-Kadaki,Temnoceran,Large
Rakna-Kadaki,Temnoceran,Large
Raphinos,Wingdrake,Small
Rathalos,Flying Wyvern,Large
Rathian,Flying Wyvern,Large
Ray Gougarf,Fanged Beast,Large
Rebidiora,Elder Dragon,Large
Red Khezu,Flying Wyvern,Large
Redhelm Arzuros,Fanged Beast,Large
Remobra,Snake Wyvern,Small
Rhenoplos,Herbivore,Small
Royal Ludroth,Leviathan,Large
Ruby Basarios,Flying Wyvern,Large
Ruiner Nergigante,Elder Dragon,Large
Rukodiora,Elder Dragon,Large
Rust Duramboros,Brute Wyvern,Large
Rusted Kushala Daora,Elder Dragon,Large
Rustrazor Ceanataur,Carapaceon,Large
Safi'jiiva,Elder Dragon,Large
Sand Barioth,Flying Wyvern,Large
Sandstone Basarios,Flying Wyvern,Large
Savage Deviljho,Brute Wyvern,Large
Scarred Yian Garuga,Bird Wyvern,Large
Scorching Heat Rathian,Flying Wyvern,Large
Seabream Plesioth,Piscine Wyvern,Large
Seething Bazelgeuse,Flying Wyvern,Large
Seltas,Neopteron,Large
Seltas Queen,Neopteron,Large
Seregios,Flying Wyvern,Large
Shagaru Magala,Elder Dragon,Large
Shah Dalamadur,Elder Dragon,Large
Shakalaka,Lynian,Small
Shamos,Fanged Wyvern,Small
Shantien,Elder Dragon,Large
Shara Ishvalda,Elder Dragon,Large
Shattered Monoblos,Flying Wyvern,Large
Shen Gaoren,Carapaceon,Large
Shiningrock Uragaan,Brute Wyvern,Large
Shogun Ceanataur,Carapaceon,Large
Shrieking Legiana,Flying Wyvern,Large
Shrouded Nerscylla,Temnoceran,Large
Silver Hypnocatrice,Bird Wyvern,Large
Silver Rathalos,Flying Wyvern,Large
Silverwind Nargacuga,Flying Wyvern,Large
Slagtoth,Herbivore,Small
Slicemargl,Fanged Beast,Large
Snowbaron Lagombi,Fanged Beast,Large
Somnacanth,Leviathan,Large
Somnacanth,Leviathan,Large
Soulseer Mizutsune,Leviathan,Large
Steel Armor Diablos,Flying Wyvern,Large
Steel Uragaan,Brute Wyvern,Large
Stonefist Hermitaur,Carapaceon,Large
Stygian Zinogre,Fanged Wyvern,Large
Taikun Zamuza,Carapaceon,Large
Tartaronis,Elder Dragon,Large
Teostra,Elder Dragon,Large
Teppeki Shen Gaoren,Carapaceon,Large
Terra Shogun Ceanataur,Carapaceon,Large
Tetranadon,Amphibian,Large
Tetsucabra,Amphibian,Large
Thunder Emperor Kirin,Elder Dragon,Large
Thunder Serpent Narwa,Elder Dragon,Large
Thunderbubble Mizutsune,Leviathan,Large
Thunderlord Zinogre,Fanged Wyvern,Large
Tidal Najarala,Snake Wyvern,Large
Tigerstripe Zamtrios,Amphibian,Large
Tigrex,Flying Wyvern,Large
Tigrex EX,Flying Wyvern,Large
Toa Tesukatora,Elder Dragon,Large
Tobi-Kadachi,Fanged Wyvern,Large
Toridcless,Bird Wyvern,Large
Tzitzi-Ya-Ku,Bird Wyvern,Large
Ukanlos,Flying Wyvern,Large
Unknown (Black Flying Wyvern),Flying Wyvern,Large
Uragaan,Brute Wyvern,Large
Uragaan EX,Brute Wyvern,Large
Uroktor,Leviathan,Small
Uroktor EX,Leviathan,Small
Vaal Hazak,Elder Dragon,Large
Valstrax,Elder Dragon,Large
Varusaburosu,Flying Wyvern,Large
Velkhana,Elder Dragon,Large
Velocidrome,Bird Wyvern,Large
Velociprey,Bird Wyvern,Small
Versa Pietru,Elder Dragon,Large
Vespoid,Neopteron,Small
Viper Tobi-Kadachi,Fanged Wyvern,Large
Virulent Gigginox,Flying Wyvern,Large
Voljang,Fanged Beast,Large
Volvidon,Fanged Beast,Large
White Fatalis,Elder Dragon,Large
White Monoblos,Flying Wyvern,Large
Whitewater Plesioth,Piscine Wyvern,Large
Wind Serpent Ibushi,Elder Dragon,Large
Witch Gobul,Leviathan,Large
Witch Lagombi,Fanged Beast,Large
Wroggi,Bird Wyvern,Small
Wulg,Fanged Wyvern,Small
Xeno'jiiva,Elder Dragon,Large
Yama Kurai,Elder Dragon,Large
Yama Tsukami,Elder Dragon,Large
Yellow Caeserber,Fanged Beast,Large
Yian Garuga,Bird Wyvern,Large
Yian Kut-Ku,Bird Wyvern,Large
Yoga Gigginox,Flying Wyvern,Large
Zamite,Amphibian,Small
Zamtrios,Amphibian,Large
Zenaserisu,Flying Wyvern,Large
Zenith Akura Vashimu,Carapaceon,Large
Zenith Anorupatisu,Flying Wyvern,Large
Zenith Baruragaru,Leviathan,Large
Zenith Blangonga,Fanged Beast,Large
Zenith Daimyo Hermitaur,Carapaceon,Large
Zenith Doragyurosu,Flying Wyvern,Large
Zenith Espinas,Flying Wyvern,Large
Zenith Gasurabazura,Brute Wyvern,Large
Zenith Giaorugu,Brute Wyvern,Large
Zenith Gravios,Flying Wyvern,Large
Zenith Harudomerugu,Elder Dragon,Large
Zenith Hypnocatrice,Bird Wyvern,Large
Zenith Hyujikiki,Flying Wyvern,Large
Zenith Inagami,Elder Dragon,Large
Zenith Khezu,Flying Wyvern,Large
Zenith Midogaron,Fanged Beast,Large
Zenith Plesioth,Piscine Wyvern,Large
Zenith Rathalos,Flying Wyvern,Large
Zenith Rukodiora,Elder Dragon,Large
Zenith Taikun Zamuza,Carapaceon,Large
Zenith Tigrex,Flying Wyvern,Large
Zenith Toridcless,Bird Wyvern,Large
Zerureusu,Flying Wyvern,Large
Zinogre,Fanged Wyvern,Large
Zorah Magdaros,Elder Dragon,Large
Apex Zinogre,Fanged Wyvern,Large
Crimson Glow Valstrax,Elder Dragon,Large
Narwa the Allmother,Elder Dragon,Large
